root - INFO - Intermediary File: JournalRandomStart_TT_0PRI_IJhighest/
root - INFO - Mode weight: 0.15
root - INFO - Zone assessment weight: 0.05
root - INFO - Lethal range weight: 0.1
root - INFO - Intermittent jamming weight: 0.7
root - INFO - Iterate in coincidence and select highest priority non overlapping pulses
root - INFO - Start random pulse start
root - DEBUG - Threat: FW id: 1
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: LR id: 2
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA6 id: 3
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA11 id: 4
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GD id: 5
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CT id: 6
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Hedgehog id: 7
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Jerry id: 8
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Casper id: 9
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Low Song id: 10
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPQ-9B Spppk 9 id: 11
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CMR-90 id: 12
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SCANTER id: 13
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Bar Lock 170 id: 14
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPS-55 id: 15
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN1 id: 16
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN2 id: 17
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN3 id: 18
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN4 id: 19
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN5 id: 20
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - 

|   Pj [kW] |   Gj [dB] |   Bj [MHz] |
|-----------|-----------|------------|
|       0.2 |        10 |         50 |


root - DEBUG - 

|   Threat ID |   Mode ID |   Rm [km] |    Rb km |   Rc [km] |   Pd min Rm |     Pd Rc |   CPI |   IJ Rm |   IJ Rc |      PRF |
|           6 |         0 |  1238.85  | 58.1867  |  104.427  | 2.40695e-06 | 0.479349  |    64 |       1 |      26 |   7.35   |
|           6 |         1 |  1159.78  | 50.9962  |  104.427  | 2.60921e-06 | 0.290676  |    64 |       1 |      25 |   6.25   |
|           6 |         2 |  1253.28  | 59.5504  |  104.427  | 2.3734e-06  | 0.191517  |    64 |       1 |      40 |  25.85   |
|           6 |         3 |  1253.28  | 59.5504  |  104.427  | 2.3734e-06  | 0.0941441 |    64 |       1 |      51 |  13.05   |
|           7 |         0 |  1880.49  | 90.3637  |  153.886  | 1.3517e-06  | 0.489293  |   128 |       1 |      57 |  50.65   |
|           7 |         1 |  1880.49  | 90.3637  |  153.886  | 1.3517e-06  | 0.292629  |   128 |       1 |      72 |  70.65   |
|           7 |         2 |  1068.08  | 29.1515  |  153.886  | 2.13322e-06 | 0.166942  |   128 |       1 |       9 |   1      |
|           7 |         3 |   733.332 | 13.7421  |  153.886  | 2.9721e-06  | 0.0398389 |   128 |       1 |       3 |   0.6    |
|           8 |         0 |   855.611 | 47.0458  |  125.004  | 3.8496e-06  | 0.449545  |    64 |       1 |      12 | 201.8    |
|           8 |         1 |  1017.5   | 66.5328  |  125.004  | 3.0896e-06  | 0.278718  |    64 |       1 |      30 |  53.6    |
|           8 |         2 |   856.418 | 47.1346  |  125.004  | 3.84505e-06 | 0.198823  |    64 |       1 |      17 |  26.25   |
|           8 |         3 |   681.084 | 29.8105  |  125.004  | 5.06765e-06 | 0.0836336 |    64 |       1 |       9 |  13      |
|           9 |         0 |   954.767 | 44.1453  |  139.094  | 3.33725e-06 | 0.402598  |    64 |       1 |       9 |   3      |
|           9 |         1 |   888.511 | 38.231   |  139.094  | 3.6499e-06  | 0.267835  |    64 |       1 |       8 |   2.9    |
|           9 |         2 |   880.319 | 37.5292  |  139.094  | 3.69185e-06 | 0.178247  |    64 |       1 |       9 |   2.75   |
|           9 |         3 |   857.434 | 35.6033  |  139.094  | 3.81315e-06 | 0.0965632 |    64 |       1 |      10 |   2.75   |
|          10 |         0 |   893.391 | 42.845   |   79.3489 | 3.634e-06   | 0.495082  |    64 |       1 |      24 |  30.15   |
|          10 |         1 |   786.284 | 33.1876  |   79.3489 | 4.24989e-06 | 0.265147  |    64 |       1 |      19 |  17.1    |
|          10 |         2 |   655.087 | 23.0364  |   79.3489 | 5.2273e-06  | 0.159959  |    64 |       1 |      11 |  19      |
|          10 |         3 |   758.782 | 30.9066  |   79.3489 | 4.43329e-06 | 0.0912015 |    64 |       1 |      24 |  17.5    |
|          11 |         0 |   841.917 | 85.8935  |   92.4175 | 2.67028e-06 | 0.591539  |   128 |       1 |     127 |   2.95   |
|          11 |         1 |   563.024 | 38.4127  |   92.4175 | 3.82485e-06 | 0.296606  |   128 |       1 |      34 |   1      |
|          11 |         2 |   683.202 | 56.5615  |   92.4175 | 3.2337e-06  | 0.199002  |   128 |       1 |      89 |   2.65   |
|          11 |         3 |   734.149 | 65.3116  |   92.4175 | 3.03006e-06 | 0.167776  |   128 |       1 |     127 |   2.7    |
|          12 |         0 |   834.734 | 31.3267  |   33.1813 | 3.92843e-06 | 0.644435  |    64 |       1 |      63 |  40.1    |
|          12 |         1 |   776.807 | 27.1297  |   33.1813 | 4.27502e-06 | 0.375958  |    64 |       1 |      63 |  20.1    |
|          12 |         2 |   647.192 | 18.8315  |   33.1813 | 5.19859e-06 | 0.187239  |    64 |       1 |      40 |  20.05   |
|          12 |         3 |   716.236 | 23.0638  |   33.1813 | 4.68193e-06 | 0.163263  |    64 |       1 |      63 |  25.65   |
|          13 |         0 |   808.228 | 41.7807  |   78.7417 | 4.13214e-06 | 0.4613    |    64 |       1 |      24 | 125.75   |
|          13 |         1 |   730.316 | 34.1138  |   78.7417 | 4.67185e-06 | 0.277447  |    64 |       1 |      20 |  63      |
|          13 |         2 |   673.369 | 29.0011  |   78.7417 | 5.13227e-06 | 0.179722  |    64 |       1 |      17 |   6.5    |
|          13 |         3 |   673.369 | 29.0011  |   78.7417 | 5.13227e-06 | 0.0969313 |    64 |       1 |      21 |  11.5    |
|          14 |         0 |   604.041 | 27.22    |   59.2115 | 3.59036e-06 | 0.484452  |   128 |       1 |      35 |  10.75   |
|          14 |         1 |   573.85  | 24.567   |   59.2115 | 3.74754e-06 | 0.288591  |   128 |       1 |      36 | 130.6    |
|          14 |         2 |   536.477 | 21.4712  |   59.2115 | 3.95785e-06 | 0.193313  |   128 |       1 |      32 |  33.8    |
|          14 |         3 |   565.06  | 23.8202  |   59.2115 | 3.7954e-06  | 0.0972426 |   128 |       1 |      50 |  33.7    |
|          15 |         0 |  1538.56  | 55.775   |   83.5823 | 1.86951e-06 | 0.488653  |    64 |       1 |      37 |  66.75   |
|          15 |         1 |  1462.45  | 50.3931  |   83.5823 | 1.97677e-06 | 0.294291  |    64 |       1 |      38 |  65.1    |
|          15 |         2 |  1104.4   | 28.7384  |   83.5823 | 2.74252e-06 | 0.175945  |    64 |       1 |      15 |  22.5    |
|          15 |         3 |  1411.3   | 46.9296  |   83.5823 | 2.05761e-06 | 0.0970492 |    64 |       1 |      49 |  20.05   |
|          16 |         0 |  1673.26  | 67.5524  |  122.192  | 1.46498e-06 | 0.482396  |   128 |       1 |      51 |  50.15   |
|          16 |         1 |  1511.96  | 55.1563  |  122.192  | 1.58228e-06 | 0.285352  |   128 |       1 |      43 |  37.6    |
|          16 |         2 |  1555.48  | 58.3776  |  122.192  | 1.54758e-06 | 0.192378  |   128 |       1 |      56 |  25.0775 |
|          16 |         3 |  1678.18  | 67.9501  |  122.192  | 1.46185e-06 | 0.0970758 |   128 |       1 |      96 |  12.605  |
|          17 |         0 |  1481.29  | 86.7221  |  148.007  | 1.95228e-06 | 0.468592  |    64 |       1 |      29 |  61.85   |
|          17 |         1 |  1412.98  | 78.9086  |  148.007  | 2.05984e-06 | 0.283966  |    64 |       1 |      30 |  56.75   |
|          17 |         2 |  1489.08  | 87.6363  |  148.007  | 1.94086e-06 | 0.191979  |    64 |       1 |      43 |  46.1    |
|          17 |         3 |  1457.28  | 83.9334  |  148.007  | 1.98853e-06 | 0.0961281 |    64 |       1 |      50 |   6.6    |
|          18 |         0 |   469.667 |  8.03427 |   15      | 4.18635e-06 | 0.482577  |   128 |       1 |      48 |   4.65   |
|          18 |         1 |   437.075 |  6.95788 |   15      | 4.35226e-06 | 0.294282  |   128 |       1 |      45 |   4.65   |
|          18 |         2 |   433.045 |  6.83016 |   15      | 4.37241e-06 | 0.192403  |   128 |       1 |      51 |   4.65   |
|          18 |         3 |   457.889 |  7.63636 |   15      | 4.24672e-06 | 0.099239  |   128 |       1 |      80 |   4.65   |
|          19 |         0 |   141.235 |  6.07447 |   14.3527 | 1.68509e-05 | 0.477701  |    64 |       1 |      15 |   1.6    |
|          19 |         1 |   150.263 |  6.87583 |   14.3527 | 1.67124e-05 | 0.292383  |    64 |       1 |      24 |   1.6    |
|          19 |         2 |   158.933 |  7.69215 |   14.3527 | 1.65317e-05 | 0.19642   |    64 |       1 |      35 |   1.5    |
|          19 |         3 |   151.097 |  6.95236 |   14.3527 | 1.66968e-05 | 0.0924446 |    64 |       1 |      37 |   1.4    |
|          20 |         0 |   794.965 | 41.9794  |   94.1329 | 2.81197e-06 | 0.472677  |   128 |       1 |      33 |   3.25   |
|          20 |         1 |   751.831 | 37.5475  |   94.1329 | 2.95886e-06 | 0.28667   |   128 |       1 |      33 |   2.9    |
|          20 |         2 |   787.635 | 41.2088  |   94.1329 | 2.83596e-06 | 0.198267  |   128 |       1 |      46 |   2.5    |
|          20 |         3 |   720.443 | 34.4778  |   94.1329 | 3.07496e-06 | 0.0976414 |   128 |       1 |      41 |   2.1    |


root - INFO - 
Interval 1 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                          0 |   598.498 | 19.4401  |   95.9479 |         50 | TT     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.2 |
|           2 |                          0 |   726.917 | 26.6317  |   82.9518 |         75 | TT     |       200 |          25 |          25 |     0.25  |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.2 |
|           3 |                          0 |   994.337 | 26.5687  |   41.3159 |         40 | TT     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.2 |
|           4 |                          0 |   468.523 | 59.5504  |  116.215  |        100 | TT     |       100 |          15 |          15 |    25     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.2 |
|           5 |                          0 |   395.234 | 13.3058  |   35.934  |         50 | TT     |        45 |          27 |          27 |     0.175 |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.2 |
|           6 |                          0 |  1253.28  | 59.5504  |  104.427  |        100 | TT     |       200 |          25 |          25 |     5     |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.2 |
|           7 |                          0 |  1068.08  | 29.1515  |  153.886  |        150 | TT     |        42 |          27 |          27 |     0.9   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.2 |
|           8 |                          0 |   856.418 | 47.1346  |  125.004  |        150 | TT     |        50 |          22 |          22 |    25     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.2 |
|           9 |                          0 |   880.319 | 37.5292  |  139.094  |        145 | TT     |        10 |          34 |          34 |     5     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.2 |
|          10 |                          0 |   655.087 | 23.0364  |   79.3489 |         80 | TT     |       150 |          28 |          28 |     0.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.2 |
|          11 |                          0 |   683.202 | 56.5615  |   92.4175 |        100 | TT     |       150 |          22 |          22 |     3     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.2 |
|          12 |                          0 |   647.192 | 18.8315  |   33.1813 |         30 | TT     |        20 |          35 |          35 |     0.5   |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.2 |
|          13 |                          0 |   673.369 | 29.0011  |   78.7417 |         80 | TT     |        15 |          30 |          30 |     5     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.2 |
|          14 |                          0 |   536.477 | 21.4712  |   59.2115 |         50 | TT     |        50 |          15 |          15 |     6.5   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.2 |
|          15 |                          0 |  1104.4   | 28.7384  |   83.5823 |         80 | TT     |       130 |          31 |          31 |     0.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.2 |
|          16 |                          0 |  1555.48  | 58.3776  |  122.192  |        125 | TT     |       155 |          25 |          25 |     1.55  |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.2 |
|          17 |                          0 |  1489.08  | 87.6363  |  148.007  |        150 | TT     |        50 |          31 |          31 |    10.88  |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.2 |
|          18 |                          0 |   433.045 |  6.83016 |   15      |         25 | TT     |        26 |          20 |          20 |     0.4   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.2 |
|          19 |                          0 |   158.933 |  7.69215 |   14.3527 |         25 | TT     |        47 |          15 |          15 |     3.55  |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.2 |
|          20 |                          0 |   787.635 | 41.2088  |   94.1329 |         50 | TT     |         6 |          28 |          28 |    10     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.2 |


root - INFO - Stats:	total coincidences: 44412

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1746 |     573    |     0.337 |        0.0588133 |                    883 |   50.5727 |             0.337 |                0.0588133 |
|           2 |     2458 |     407    |     0.25  |        0.0614251 |                   1245 |   50.6509 |             0.25  |                0.0614251 |
|           3 |     2142 |     467    |     0.5   |        0.107066  |                   1243 |   58.0299 |             0.5   |                0.107066  |
|           4 |     2900 |     345    |    25     |        7.24638   |                   2899 |   99.9655 |            25     |                7.24638   |
|           5 |     5001 |     200    |     0.175 |        0.0875    |                   1627 |   32.5335 |             0.175 |                0.0875    |
|           6 |     1936 |     517    |     5     |        0.967118  |                   1608 |   83.0579 |             5     |                0.967118  |
|           7 |    50001 |      20    |     0.9   |        4.5       |                  30879 |   61.7568 |             0.9   |                4.5       |
|           8 |     1905 |     525    |    25     |        4.7619    |                   1904 |   99.9475 |            25     |                4.7619    |
|           9 |    18183 |      55    |     5     |        9.09091   |                  14482 |   79.6458 |             5     |                9.09091   |
|          10 |     2632 |     380    |     0.5   |        0.131579  |                   1129 |   42.8951 |             0.5   |                0.131579  |
|          11 |    18869 |      53    |     3     |        5.66038   |                  13010 |   68.9491 |             3     |                5.66038   |
|          12 |     2495 |     401    |     0.5   |        0.124688  |                   1380 |   55.3106 |             0.5   |                0.124688  |
|          13 |     7693 |     130    |     5     |        3.84615   |                   5655 |   73.5084 |             5     |                3.84615   |
|          14 |     1480 |     676    |     6.5   |        0.961538  |                   1310 |   88.5135 |             6.5   |                0.961538  |
|          15 |     2223 |     450    |     0.45  |        0.1       |                   2222 |   99.955  |             0.45  |                0.1       |
|          16 |     1995 |     501.55 |     1.55  |        0.309042  |                   1278 |   64.0602 |             1.55  |                0.309042  |
|          17 |     1086 |     922    |    10.88  |        1.18004   |                   1041 |   95.8564 |            10.88  |                1.18004   |
|          18 |    10754 |      93    |     0.4   |        0.430108  |                   5719 |   53.1802 |             0.4   |                0.430108  |
|          19 |    33335 |      30    |     3.55  |       11.8333    |                  26460 |   79.376  |             3.55  |               11.8333    |
|          20 |    20001 |      50    |    10     |       20         |                  18023 |   90.1105 |            10     |               20         |


root - INFO - 19.93221504199755 seconds to complete coincidence assessor for interval 0 of size 1.0 seconds
root - INFO - 
Interval 2 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                      1e+06 |   545.836 | 16.1696  |   96.0933 |         50 | TA     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|           2 |                      1e+06 |   701.271 | 24.7857  |   83.0168 |         75 | TA     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|           3 |                      1e+06 |   906.846 | 22.0988  |   41.5545 |         40 | TA     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|           4 |                      1e+06 |   505.586 | 69.3446  |  115.974  |        100 | TA     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|           5 |                      1e+06 |   363.005 | 11.2242  |   35.8703 |         50 | TA     |        45 |          27 |          27 |     0.18  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|           6 |                      1e+06 |  1159.78  | 50.9962  |  104.243  |        100 | TA     |       200 |          25 |          25 |     5.3   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.3 |
|           7 |                      1e+06 |  1880.49  | 90.3637  |  153.674  |        150 | TA     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|           8 |                      1e+06 |  1017.5   | 66.5328  |  124.809  |        150 | TA     |        50 |          22 |          22 |    72     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.3 |
|           9 |                      1e+06 |   888.511 | 38.231   |  138.92   |        145 | TA     |        10 |          34 |          34 |     7.5   |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.3 |
|          10 |                      1e+06 |   786.284 | 33.1876  |   79.1995 |         80 | TA     |       150 |          28 |          28 |     1.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.3 |
|          11 |                      1e+06 |   563.024 | 38.4127  |   92.7005 |        100 | TA     |       150 |          22 |          22 |     2     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|          12 |                      1e+06 |   776.807 | 27.1297  |   33.2842 |         30 | TA     |        20 |          35 |          35 |     1.5   |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.3 |
|          13 |                      1e+06 |   730.316 | 34.1138  |   78.649  |         80 | TA     |        15 |          30 |          30 |    10     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.3 |
|          14 |                      1e+06 |   573.85  | 24.567   |   59.0583 |         50 | TA     |        50 |          15 |          15 |    12.3   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|          15 |                      1e+06 |  1462.45  | 50.3931  |   83.7466 |         80 | TA     |       130 |          31 |          31 |     2     |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.3 |
|          16 |                      1e+06 |  1511.96  | 55.1563  |  122.125  |        125 | TA     |       155 |          25 |          25 |     2     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|          17 |                      1e+06 |  1412.98  | 78.9086  |  147.753  |        150 | TA     |        50 |          31 |          31 |    12.75  |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.3 |
|          18 |                      1e+06 |   437.075 |  6.95788 |   14.8945 |         25 | TA     |        26 |          20 |          20 |     0.6   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.3 |
|          19 |                      1e+06 |   150.263 |  6.87583 |   14.2558 |         25 | TA     |        47 |          15 |          15 |     4.1   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.3 |
|          20 |                      1e+06 |   751.831 | 37.5475  |   93.9653 |         50 | TA     |         6 |          28 |          28 |    12     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.3 |


root - INFO - Stats:	total coincidences: 36423

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1877 |        533 |     0.337 |        0.063227  |                   1150 |   61.268  |             0.337 |                0.063227  |
|           2 |     2882 |        347 |     0.313 |        0.0902017 |                   1730 |   60.0278 |             0.313 |                0.0902017 |
|           3 |     1764 |        567 |     0.5   |        0.0881834 |                   1116 |   63.2653 |             0.5   |                0.0881834 |
|           4 |     1453 |        689 |    49     |        7.11176   |                   1452 |   99.9312 |            49     |                7.11176   |
|           5 |     4348 |        230 |     0.18  |        0.0782609 |                   2525 |   58.0727 |             0.18  |                0.0782609 |
|           6 |     7997 |        125 |     5.3   |        4.24      |                   6446 |   80.6052 |             5.3   |                4.24      |
|           7 |      708 |       1413 |    12.5   |        0.884643  |                    693 |   97.8814 |            12.5   |                0.884643  |
